* Example: kyber_poly_basemul_rvv_vlen128_c908...
INFO:kyber_poly_basemul_rvv_vlen128_c908.poly_basemul_rvv_vlen128_loop:SLOTHY version: unknown
INFO:kyber_poly_basemul_rvv_vlen128_c908:Optimizing loop poly_basemul_rvv_vlen128_loop (168 instructions) ...
INFO:kyber_poly_basemul_rvv_vlen128_c908.poly_basemul_rvv_vlen128_loop.slothy:Perform internal binary search for minimal number of stalls...
INFO:kyber_poly_basemul_rvv_vlen128_c908.poly_basemul_rvv_vlen128_loop.slothy:Attempt optimization with max 32 stalls...
INFO:kyber_poly_basemul_rvv_vlen128_c908.poly_basemul_rvv_vlen128_loop.slothy:Objective: minimize cycles
INFO:kyber_poly_basemul_rvv_vlen128_c908.poly_basemul_rvv_vlen128_loop.slothy:Invoking external constraint solver (OR-Tools CP-SAT v9.7.2996) ...
INFO:kyber_poly_basemul_rvv_vlen128_c908.poly_basemul_rvv_vlen128_loop.slothy:INFEASIBLE, wall time: 23.757846 s
INFO:kyber_poly_basemul_rvv_vlen128_c908.poly_basemul_rvv_vlen128_loop.slothy:Attempt optimization with max 64 stalls...
INFO:kyber_poly_basemul_rvv_vlen128_c908.poly_basemul_rvv_vlen128_loop.slothy:Objective: minimize cycles
INFO:kyber_poly_basemul_rvv_vlen128_c908.poly_basemul_rvv_vlen128_loop.slothy:Invoking external constraint solver (OR-Tools CP-SAT v9.7.2996) ...
INFO:kyber_poly_basemul_rvv_vlen128_c908.poly_basemul_rvv_vlen128_loop.slothy:INFEASIBLE, wall time: 200.161769 s
INFO:kyber_poly_basemul_rvv_vlen128_c908.poly_basemul_rvv_vlen128_loop.slothy:Attempt optimization with max 128 stalls...
INFO:kyber_poly_basemul_rvv_vlen128_c908.poly_basemul_rvv_vlen128_loop.slothy:Objective: minimize cycles
INFO:kyber_poly_basemul_rvv_vlen128_c908.poly_basemul_rvv_vlen128_loop.slothy:Invoking external constraint solver (OR-Tools CP-SAT v9.7.2996) ...
INFO:kyber_poly_basemul_rvv_vlen128_c908.poly_basemul_rvv_vlen128_loop.slothy:INFEASIBLE, wall time: 371.354340 s
INFO:kyber_poly_basemul_rvv_vlen128_c908.poly_basemul_rvv_vlen128_loop.slothy:Attempt optimization with max 256 stalls...
INFO:kyber_poly_basemul_rvv_vlen128_c908.poly_basemul_rvv_vlen128_loop.slothy:Objective: minimize cycles
INFO:kyber_poly_basemul_rvv_vlen128_c908.poly_basemul_rvv_vlen128_loop.slothy:Invoking external constraint solver (OR-Tools CP-SAT v9.7.2996) ...
INFO:kyber_poly_basemul_rvv_vlen128_c908.poly_basemul_rvv_vlen128_loop.slothy:[19618.9861s]: Found 1 solutions so far... objective (minimize cycles): currently  (Cycles ~ 336.0, IPC ~ 0.50), bound  (Cycles ~ 205.0, IPC ~ 0.82)
INFO:kyber_poly_basemul_rvv_vlen128_c908.poly_basemul_rvv_vlen128_loop.slothy:[19742.5863s]: Found 2 solutions so far... objective (minimize cycles): currently  (Cycles ~ 303.0, IPC ~ 0.55), bound  (Cycles ~ 206.0, IPC ~ 0.82)
INFO:kyber_poly_basemul_rvv_vlen128_c908.poly_basemul_rvv_vlen128_loop.slothy:[19749.9782s]: Found 3 solutions so far... objective (minimize cycles): currently  (Cycles ~ 298.0, IPC ~ 0.56), bound  (Cycles ~ 206.0, IPC ~ 0.82)
INFO:kyber_poly_basemul_rvv_vlen128_c908.poly_basemul_rvv_vlen128_loop.slothy:[19761.8010s]: Found 4 solutions so far... objective (minimize cycles): currently  (Cycles ~ 276.0, IPC ~ 0.61), bound  (Cycles ~ 206.0, IPC ~ 0.82)
INFO:kyber_poly_basemul_rvv_vlen128_c908.poly_basemul_rvv_vlen128_loop.slothy:[19777.4579s]: Found 5 solutions so far... objective (minimize cycles): currently  (Cycles ~ 275.0, IPC ~ 0.61), bound  (Cycles ~ 206.0, IPC ~ 0.82)
INFO:kyber_poly_basemul_rvv_vlen128_c908.poly_basemul_rvv_vlen128_loop.slothy:[19787.4591s]: Found 6 solutions so far... objective (minimize cycles): currently  (Cycles ~ 273.0, IPC ~ 0.62), bound  (Cycles ~ 206.0, IPC ~ 0.82)
INFO:kyber_poly_basemul_rvv_vlen128_c908.poly_basemul_rvv_vlen128_loop.slothy:[19800.7050s]: Found 7 solutions so far... objective (minimize cycles): currently  (Cycles ~ 269.0, IPC ~ 0.62), bound  (Cycles ~ 206.0, IPC ~ 0.82)
INFO:kyber_poly_basemul_rvv_vlen128_c908.poly_basemul_rvv_vlen128_loop.slothy:[19831.2196s]: Found 8 solutions so far... objective (minimize cycles): currently  (Cycles ~ 268.0, IPC ~ 0.63), bound  (Cycles ~ 206.0, IPC ~ 0.82)
INFO:kyber_poly_basemul_rvv_vlen128_c908.poly_basemul_rvv_vlen128_loop.slothy:[19848.7032s]: Found 9 solutions so far... objective (minimize cycles): currently  (Cycles ~ 267.0, IPC ~ 0.63), bound  (Cycles ~ 206.0, IPC ~ 0.82)
INFO:kyber_poly_basemul_rvv_vlen128_c908.poly_basemul_rvv_vlen128_loop.slothy:[19853.5559s]: Found 10 solutions so far... objective (minimize cycles): currently  (Cycles ~ 266.0, IPC ~ 0.63), bound  (Cycles ~ 206.0, IPC ~ 0.82)
INFO:kyber_poly_basemul_rvv_vlen128_c908.poly_basemul_rvv_vlen128_loop.slothy:[19857.8695s]: Found 11 solutions so far... objective (minimize cycles): currently  (Cycles ~ 265.0, IPC ~ 0.63), bound  (Cycles ~ 206.0, IPC ~ 0.82)
